	Control_Rep1	Control_Rep2	Control_Rep3	Treatment_Rep1	Treatment_Rep2	Treatment_Rep3
Gene001	76	48	63	59	41	77
Gene002	54	34	46	62	40	47
Gene003	48	48	43	48	51	54
Gene004	54	56	28	54	63	46
Gene005	62	34	61	53	58	46
Gene006	44	42	40	65	50	51
Gene007	56	66	42	42	53	61
Gene008	49	32	39	44	52	55
Gene009	43	57	51	39	41	40
Gene010	51	46	56	44	59	69
Gene011	48	51	34	56	45	68
Gene012	41	52	46	61	50	47
Gene013	55	36	42	67	36	62
Gene014	41	46	47	45	53	54
Gene015	32	51	60	32	40	61
Gene016	65	42	48	49	47	35
Gene017	35	39	61	29	50	48
Gene018	44	53	40	37	43	47
Gene019	69	31	47	48	64	37
Gene020	44	54	45	148	176	184
Gene021	36	44	49	56	52	45
Gene022	51	47	33	53	69	43
Gene023	45	60	53	49	55	49
Gene024	39	47	77	199	261	218
Gene025	45	57	59	51	40	64
Gene026	56	39	45	49	36	38
Gene027	62	41	33	33	36	33
Gene028	32	56	33	51	33	32
Gene029	52	55	48	52	45	58
Gene030	47	64	43	67	41	73
Gene031	36	46	25	48	59	59
Gene032	52	49	47	53	40	33
Gene033	62	45	44	37	44	83
Gene034	38	42	41	82	47	46
Gene035	45	45	52	36	39	63
Gene036	50	30	45	57	48	65
Gene037	56	66	30	61	48	31
Gene038	48	56	41	41	40	41
Gene039	52	51	26	51	62	58
Gene040	43	59	47	64	45	56
Gene041	50	60	65	51	52	54
Gene042	42	42	54	45	57	58
Gene043	57	57	50	41	48	66
Gene044	59	40	45	44	39	35
Gene045	39	36	45	74	38	43
Gene046	60	45	39	46	48	53
Gene047	69	65	54	199	241	177
Gene048	44	47	45	42	43	62
Gene049	44	50	27	207	213	248
Gene050	55	45	51	67	53	49
Gene051	55	57	52	71	35	43
Gene052	45	52	55	63	40	56
Gene053	48	52	62	33	73	48
Gene054	47	32	34	83	41	30
Gene055	28	49	48	49	42	41
